input_address,label,housenumber,street,borough,neighbourhood,locality,postalcode,region_a,match_type,accuracy,confidence,lat,lon,bbl,bin,source,layer
"371 2 MARKS PL, New York, NEW YORK, 10003","2 ST MARK'S PLACE, New York, NY, USA",2,ST MARK'S PLACE,Manhattan,East Village,New York,10003.0,NY,fallback,point,0.8,40.729248,-73.989775,1004630007.0,1006657.0,nycpad,venue
"ALLERTON AVE & BRONX PARK, Bronx, NEW YORK",,,,,,,,,,,,,,,,,
"NEC HUDSON BLVD E W 35, New York, NEW YORK",,,,,,,,,,,,,,,,,
"160-11 JAMAICA AVE, Queens, NEW YORK, 11432","160-11 JAMAICA AVENUE, Jamaica, NY, USA",160-11,JAMAICA AVENUE,Queens,Jamaica,New York,11432.0,NY,fallback,point,0.8,40.704155,-73.798905,4097570048.0,4208856.0,nycpad,venue
"DYKER BEACH PK BALL FIELD, Brooklyn, NEW YORK","GARVEY PARK BALL FIELD, New York, NY, USA",,GARVEY PARK BALL FIELD,Manhattan,Central Harlem,New York,10027.0,NY,fallback,point,0.8,40.80449,-73.94367,1017190001.0,1000000.0,nycpad,venue
"8501 BAY PKWY, Brooklyn, NEW YORK, 11214","8501 BAY PARKWAY, Brooklyn, NY, USA",8501,BAY PARKWAY,Brooklyn,Gravesend,New York,11214.0,NY,fallback,point,0.8,40.602111,-73.993125,3063480006.0,3165913.0,nycpad,venue
"122 E 68 ST, New York, NEW YORK, 10065","122 EAST 68 STREET, New York, NY, USA",122,EAST 68 STREET,Manhattan,Upper East Side,New York,10065.0,NY,fallback,point,0.8,40.767727,-73.964719,1014020013.0,1042468.0,nycpad,venue
"S E C 57 BROADWAY, New York, NEW YORK","57 B'WAY, New York, NY, USA",57,B'WAY,Manhattan,Financial District,New York,10006.0,NY,fallback,point,0.8,40.707113,-74.012842,1000210001.0,1000808.0,nycpad,venue
"34 & 4 AVE, New York, NEW YORK","34-04 34 AVENUE, Astoria, NY, USA",34-04,34 AVENUE,Queens,Astoria,New York,11106.0,NY,fallback,point,0.8,40.758307,-73.924695,4006420028.0,4009628.0,nycpad,venue
"136 ROOSEVELT AVE 61, Queens, NEW YORK, 11096","136 ROOSEVELT AVENUE, Staten Island, NY, USA",136,ROOSEVELT AVENUE,Staten Island,Emerson Hill,New York,10314.0,NY,fallback,point,0.8,40.60309,-74.132724,5008220014.0,5021203.0,nycpad,venue
"6 AVE 48 ST, New York, NEW YORK","6 WEST 48 STREET, New York, NY, USA",6,WEST 48 STREET,Manhattan,Midtown West,New York,10036.0,NY,fallback,point,0.8,40.757378,-73.97889,1012630043.0,1034487.0,nycpad,venue
